n, cpu_time
4733, 0.025905
4734, 0.026038
4735, 0.026486
4736, 0.026738
4737, 0.02564
4738, 0.028257
4739, 0.026039
4740, 0.027304
4741, 0.026401
4742, 0.026538
4743, 0.025223
4744, 0.025666
4745, 0.027228
4746, 0.027299
4747, 0.026993
4748, 0.027181
4749, 0.026294
4750, 0.026225
4751, 0.025781
4752, 0.027026
4753, 0.02819
4754, 0.026628
4755, 0.025843
4756, 0.026564
4757, 0.026636
4758, 0.026891
4759, 0.026095
4760, 0.02636
4761, 0.026388
4762, 0.026826
4763, 0.026456
4764, 0.026488
4765, 0.026403
4766, 0.026686
4767, 0.025587
4768, 0.028244
4769, 0.028197
4770, 0.030983
4771, 0.030197
4772, 0.029064
4773, 0.027101
4774, 0.026901
4775, 0.0267
4776, 0.026289
4777, 0.025796
4778, 0.026295
4779, 0.026132
4780, 0.026407
4781, 0.027219
4782, 0.026543
4783, 0.026379
4784, 0.026776
4785, 0.026791
4786, 0.02862
4787, 0.026817
4788, 0.026972
4789, 0.027586
4790, 0.027438
4791, 0.026371
4792, 0.026967
4793, 0.026746
4794, 0.027112
4795, 0.026754
4796, 0.027389
4797, 0.026888
4798, 0.027009
4799, 0.02674
4800, 0.027188
4801, 0.026951
4802, 0.026986
4803, 0.026056
4804, 0.027408
4805, 0.026747
4806, 0.027089
4807, 0.027117
4808, 0.027193
4809, 0.026487
4810, 0.027651
4811, 0.027087
4812, 0.027625
4813, 0.026752
4814, 0.027347
4815, 0.026592
4816, 0.027669
4817, 0.026145
4818, 0.0276
4819, 0.02711
4820, 0.027198
4821, 0.026248
4822, 0.026782
4823, 0.026612
4824, 0.027059
4825, 0.026051
4826, 0.026729
4827, 0.026517
4828, 0.028803
4829, 0.029254
4830, 0.027991
4831, 0.026405
4832, 0.028035
4833, 0.028062
4834, 0.02839
4835, 0.027004
4836, 0.02782
4837, 0.02656
4838, 0.02764
4839, 0.027331
4840, 0.028753
4841, 0.027273
4842, 0.028019
4843, 0.027218
4844, 0.028051
4845, 0.026969
4846, 0.027789
4847, 0.027407
4848, 0.02814
4849, 0.027087
4850, 0.027624
4851, 0.027347
4852, 0.02739
4853, 0.027007
4854, 0.027741
4855, 0.027618
4856, 0.027758
4857, 0.027186
4858, 0.027437
4859, 0.027615
4860, 0.027669
4861, 0.027085
4862, 0.028087
4863, 0.027511
4864, 0.027754
4865, 0.027833
4866, 0.027703
4867, 0.027053
4868, 0.027011
4869, 0.026986
4870, 0.027926
4871, 0.027596
4872, 0.027579
4873, 0.027132
4874, 0.027744
4875, 0.027166
4876, 0.027921
4877, 0.027709
4878, 0.028096
4879, 0.02765
4880, 0.027948
4881, 0.027438
4882, 0.028442
4883, 0.028475
4884, 0.028709
4885, 0.027746
4886, 0.028738
4887, 0.028119
4888, 0.028064
4889, 0.027335
4890, 0.028527
4891, 0.028052
4892, 0.028663
4893, 0.028157
4894, 0.027617
4895, 0.027322
4896, 0.028098
4897, 0.028549
4898, 0.028024
4899, 0.027217
4900, 0.027955
4901, 0.02823
4902, 0.028564
4903, 0.028553
4904, 0.028232
4905, 0.027885
4906, 0.029856
4907, 0.028486
4908, 0.028199
4909, 0.027684
4910, 0.029526
4911, 0.028485
4912, 0.029177
4913, 0.028791
4914, 0.028404
4915, 0.028247
4916, 0.028292
4917, 0.028057
4918, 0.028728
4919, 0.028562
4920, 0.028588
4921, 0.027257
4922, 0.029268
4923, 0.027852
4924, 0.028652
4925, 0.028095
4926, 0.028621
4927, 0.028601
4928, 0.028392
4929, 0.028467
4930, 0.028627
4931, 0.028278
4932, 0.028939
4933, 0.028107
4934, 0.028468
4935, 0.028641
4936, 0.028883
4937, 0.028701
4938, 0.028353
4939, 0.029162
4940, 0.029172
4941, 0.028423
4942, 0.029917
4943, 0.028952
4944, 0.029094
4945, 0.027963
4946, 0.028793
4947, 0.028363
4948, 0.02896
4949, 0.028438
4950, 0.029322
4951, 0.028553
4952, 0.029038
4953, 0.02736
4954, 0.027807
4955, 0.027738
4956, 0.029079
4957, 0.028161
4958, 0.028631
4959, 0.02823
4960, 0.029833
4961, 0.029959
4962, 0.029053
4963, 0.028499
4964, 0.028654
4965, 0.027774
4966, 0.028197
4967, 0.02763
4968, 0.028152
4969, 0.027695
4970, 0.028103
4971, 0.028434
4972, 0.030016
4973, 0.02946
4974, 0.029743
4975, 0.029828
4976, 0.029745
4977, 0.028647
4978, 0.029879
4979, 0.029048
4980, 0.029111
4981, 0.028715
4982, 0.029212
4983, 0.028662
4984, 0.02864
4985, 0.028119
4986, 0.029549
4987, 0.028237
4988, 0.029523
4989, 0.029318
4990, 0.030607
4991, 0.028775
4992, 0.029631
4993, 0.028493
4994, 0.028474
4995, 0.027924
4996, 0.028665
4997, 0.030358
4998, 0.030525
4999, 0.028939
